Time,StepCount,zWheel [21 real output]
3.571,3571,0.602718
3.572,3572,0.602719
3.573,3573,0.60272
3.574,3574,0.602721
3.575,3575,0.602722
3.576,3576,0.602722
3.577,3577,0.602723
3.578,3578,0.602724
3.579,3579,0.602725
3.58,3580,0.602725
3.581,3581,0.602726
3.582,3582,0.602727
3.583,3583,0.602727
3.584,3584,0.602728
3.585,3585,0.602729
3.586,3586,0.602729
3.587,3587,0.60273
3.588,3588,0.60273
3.589,3589,0.602731
3.59,3590,0.602731
3.591,3591,0.602732
3.592,3592,0.602732
3.593,3593,0.602733
3.594,3594,0.602733
3.595,3595,0.602733
3.596,3596,0.602734
3.597,3597,0.602734
3.598,3598,0.602734
3.599,3599,0.602735
3.6,3600,0.602735
3.601,3601,0.602735
3.602,3602,0.602735
3.603,3603,0.602735
3.604,3604,0.602736
3.605,3605,0.602736
3.606,3606,0.602736
3.607,3607,0.602736
3.608,3608,0.602736
3.609,3609,0.602736
3.61,3610,0.602736
3.611,3611,0.602736
3.612,3612,0.602736
3.613,3613,0.602736
3.614,3614,0.602736
3.615,3615,0.602736
3.616,3616,0.602736
3.617,3617,0.602736
3.618,3618,0.602736
3.619,3619,0.602735
3.62,3620,0.602735
3.621,3621,0.602735
3.622,3622,0.602735
3.623,3623,0.602735
3.624,3624,0.602734
3.625,3625,0.602734
3.626,3626,0.602734
3.627,3627,0.602733
3.628,3628,0.602733
3.629,3629,0.602733
3.63,3630,0.602732
3.631,3631,0.602732
3.632,3632,0.602731
3.633,3633,0.602731
3.634,3634,0.60273
3.635,3635,0.60273
3.636,3636,0.602729
3.637,3637,0.602729
3.638,3638,0.602728
3.639,3639,0.602728
3.64,3640,0.602727
3.641,3641,0.602726
3.642,3642,0.602726
3.643,3643,0.602725
3.644,3644,0.602724
3.645,3645,0.602724
3.646,3646,0.602723
3.647,3647,0.602722
3.648,3648,0.602721
3.649,3649,0.60272
3.65,3650,0.60272
3.651,3651,0.602719
3.652,3652,0.602718
3.653,3653,0.602717
3.654,3654,0.602716
3.655,3655,0.602715
3.656,3656,0.602714
3.657,3657,0.602713
3.658,3658,0.602712
3.659,3659,0.602711
3.66,3660,0.60271
3.661,3661,0.602709
3.662,3662,0.602708
3.663,3663,0.602707
3.664,3664,0.602706
3.665,3665,0.602705
3.666,3666,0.602704
3.667,3667,0.602703
3.668,3668,0.602702
3.669,3669,0.6027
3.67,3670,0.602699
3.671,3671,0.602698
3.672,3672,0.602697
3.673,3673,0.602696
3.674,3674,0.602694
3.675,3675,0.602693
3.676,3676,0.602692
3.677,3677,0.60269
3.678,3678,0.602689
3.679,3679,0.602688
3.68,3680,0.602686
3.681,3681,0.602685
3.682,3682,0.602683
3.683,3683,0.602682
3.684,3684,0.602681
3.685,3685,0.602679
3.686,3686,0.602678
3.687,3687,0.602676
3.688,3688,0.602675
3.689,3689,0.602673
3.69,3690,0.602672
3.691,3691,0.60267
3.692,3692,0.602668
3.693,3693,0.602667
3.694,3694,0.602665
3.695,3695,0.602664
3.696,3696,0.602662
3.697,3697,0.60266
3.698,3698,0.602659
3.699,3699,0.602657
3.7,3700,0.602655
3.701,3701,0.602653
3.702,3702,0.602652
3.703,3703,0.60265
3.704,3704,0.602648
3.705,3705,0.602646
3.706,3706,0.602645
3.707,3707,0.602643
3.708,3708,0.602641
3.709,3709,0.602639
3.71,3710,0.602637
3.711,3711,0.602635
3.712,3712,0.602633
3.713,3713,0.602631
3.714,3714,0.60263
3.715,3715,0.602628
3.716,3716,0.602626
3.717,3717,0.602624
3.718,3718,0.602622
3.719,3719,0.60262
3.72,3720,0.602618
3.721,3721,0.602616
3.722,3722,0.602614
3.723,3723,0.602612
3.724,3724,0.602609
3.725,3725,0.602607
3.726,3726,0.602605
3.727,3727,0.602603
3.728,3728,0.602601
3.729,3729,0.602599
3.73,3730,0.602597
3.731,3731,0.602595
3.732,3732,0.602592
3.733,3733,0.60259
3.734,3734,0.602588
3.735,3735,0.602586
3.736,3736,0.602584
3.737,3737,0.602581
3.738,3738,0.602579
3.739,3739,0.602577
3.74,3740,0.602575
3.741,3741,0.602572
3.742,3742,0.60257
3.743,3743,0.602568
3.744,3744,0.602565
3.745,3745,0.602563
3.746,3746,0.602561
3.747,3747,0.602558
3.748,3748,0.602556
3.749,3749,0.602554
3.75,3750,0.602551
3.751,3751,0.602549
3.752,3752,0.602547
3.753,3753,0.602544
3.754,3754,0.602542
3.755,3755,0.602539
3.756,3756,0.602537
3.757,3757,0.602534
3.758,3758,0.602532
3.759,3759,0.602529
3.76,3760,0.602527
3.761,3761,0.602524
3.762,3762,0.602522
3.763,3763,0.602519
3.764,3764,0.602517
3.765,3765,0.602514
3.766,3766,0.602512
3.767,3767,0.602509
3.768,3768,0.602507
3.769,3769,0.602504
3.77,3770,0.602502
3.771,3771,0.602499
3.772,3772,0.602496
3.773,3773,0.602494
3.774,3774,0.602491
3.775,3775,0.602489
3.776,3776,0.602486
3.777,3777,0.602483
3.778,3778,0.602481
3.779,3779,0.602478
3.78,3780,0.602475
3.781,3781,0.602473
3.782,3782,0.60247
3.783,3783,0.602467
3.784,3784,0.602465
3.785,3785,0.602462
3.786,3786,0.602459
3.787,3787,0.602457
3.788,3788,0.602454
3.789,3789,0.602451
3.79,3790,0.602448
3.791,3791,0.602446
3.792,3792,0.602443
3.793,3793,0.60244
3.794,3794,0.602437
3.795,3795,0.602435
3.796,3796,0.602432
3.797,3797,0.602429
3.798,3798,0.602426
3.799,3799,0.602424
3.8,3800,0.602421
3.801,3801,0.602418
3.802,3802,0.602415
3.803,3803,0.602412
3.804,3804,0.602409
3.805,3805,0.602407
3.806,3806,0.602404
3.807,3807,0.602401
3.808,3808,0.602398
3.809,3809,0.602395
3.81,3810,0.602393
3.811,3811,0.60239
3.812,3812,0.602387
3.813,3813,0.602384
3.814,3814,0.602381
3.815,3815,0.602378
3.816,3816,0.602375
3.817,3817,0.602373
3.818,3818,0.60237
3.819,3819,0.602367
3.82,3820,0.602364
3.821,3821,0.602361
3.822,3822,0.602358
3.823,3823,0.602355
3.824,3824,0.602352
3.825,3825,0.602349
3.826,3826,0.602347
3.827,3827,0.602344
3.828,3828,0.602341
3.829,3829,0.602338
3.83,3830,0.602335
3.831,3831,0.602332
3.832,3832,0.602329
3.833,3833,0.602326
3.834,3834,0.602323
3.835,3835,0.60232
3.836,3836,0.602317
3.837,3837,0.602315
3.838,3838,0.602312
3.839,3839,0.602309
3.84,3840,0.602306
3.841,3841,0.602303
3.842,3842,0.6023
3.843,3843,0.602297
3.844,3844,0.602294
3.845,3845,0.602291
3.846,3846,0.602288
3.847,3847,0.602285
3.848,3848,0.602282
3.849,3849,0.602279
3.85,3850,0.602276
3.851,3851,0.602274
3.852,3852,0.602271
3.853,3853,0.602268
3.854,3854,0.602265
3.855,3855,0.602262
3.856,3856,0.602259
3.857,3857,0.602256
3.858,3858,0.602253
3.859,3859,0.60225
3.86,3860,0.602247
3.861,3861,0.602244
3.862,3862,0.602241
3.863,3863,0.602238
3.864,3864,0.602235
3.865,3865,0.602233
3.866,3866,0.60223
3.867,3867,0.602227
3.868,3868,0.602224
3.869,3869,0.602221
3.87,3870,0.602218
3.871,3871,0.602215
3.872,3872,0.602212
3.873,3873,0.602209
3.874,3874,0.602206
3.875,3875,0.602203
3.876,3876,0.6022
3.877,3877,0.602198
3.878,3878,0.602195
3.879,3879,0.602192
3.88,3880,0.602189
3.881,3881,0.602186
3.882,3882,0.602183
3.883,3883,0.60218
3.884,3884,0.602177
3.885,3885,0.602174
3.886,3886,0.602172
3.887,3887,0.602169
3.888,3888,0.602166
3.889,3889,0.602163
3.89,3890,0.60216
3.891,3891,0.602157
3.892,3892,0.602154
3.893,3893,0.602152
3.894,3894,0.602149
3.895,3895,0.602146
3.896,3896,0.602143
3.897,3897,0.60214
3.898,3898,0.602137
3.899,3899,0.602135
3.9,3900,0.602132
3.901,3901,0.602129
3.902,3902,0.602126
3.903,3903,0.602123
3.904,3904,0.60212
3.905,3905,0.602118
3.906,3906,0.602115
3.907,3907,0.602112
3.908,3908,0.602109
3.909,3909,0.602107
3.91,3910,0.602104
3.911,3911,0.602101
3.912,3912,0.602098
3.913,3913,0.602095
3.914,3914,0.602093
3.915,3915,0.60209
3.916,3916,0.602087
3.917,3917,0.602084
3.918,3918,0.602082
3.919,3919,0.602079
3.92,3920,0.602076
3.921,3921,0.602074
3.922,3922,0.602071
3.923,3923,0.602068
3.924,3924,0.602066
3.925,3925,0.602063
3.926,3926,0.60206
3.927,3927,0.602058
3.928,3928,0.602055
3.929,3929,0.602052
3.93,3930,0.60205
3.931,3931,0.602047
3.932,3932,0.602044
3.933,3933,0.602042
3.934,3934,0.602039
3.935,3935,0.602036
3.936,3936,0.602034
3.937,3937,0.602031
3.938,3938,0.602029
3.939,3939,0.602026
3.94,3940,0.602023
3.941,3941,0.602021
3.942,3942,0.602018
3.943,3943,0.602016
3.944,3944,0.602013
3.945,3945,0.602011
3.946,3946,0.602008
3.947,3947,0.602006
3.948,3948,0.602003
3.949,3949,0.602001
3.95,3950,0.601998
3.951,3951,0.601996
3.952,3952,0.601993
3.953,3953,0.601991
3.954,3954,0.601988
3.955,3955,0.601986
3.956,3956,0.601983
3.957,3957,0.601981
3.958,3958,0.601979
3.959,3959,0.601976
3.96,3960,0.601974
3.961,3961,0.601971
3.962,3962,0.601969
3.963,3963,0.601967
3.964,3964,0.601964
3.965,3965,0.601962
3.966,3966,0.60196
3.967,3967,0.601957
3.968,3968,0.601955
3.969,3969,0.601953
3.97,3970,0.60195
3.971,3971,0.601948
3.972,3972,0.601946
3.973,3973,0.601943
3.974,3974,0.601941
3.975,3975,0.601939
3.976,3976,0.601937
3.977,3977,0.601934
3.978,3978,0.601932
3.979,3979,0.60193
3.98,3980,0.601928
3.981,3981,0.601925
3.982,3982,0.601923
3.983,3983,0.601921
3.984,3984,0.601919
3.985,3985,0.601917
3.986,3986,0.601915
3.987,3987,0.601913
3.988,3988,0.60191
3.989,3989,0.601908
3.99,3990,0.601906
3.991,3991,0.601904
3.992,3992,0.601902
3.993,3993,0.6019
3.994,3994,0.601898
3.995,3995,0.601896
3.996,3996,0.601894
3.997,3997,0.601892
3.998,3998,0.60189
3.999,3999,0.601888
4,4000,0.601886
4.001,4001,0.601884
4.002,4002,0.601882
4.003,4003,0.60188
4.004,4004,0.601878
4.005,4005,0.601876
4.006,4006,0.601874
4.007,4007,0.601872
4.008,4008,0.60187
4.009,4009,0.601868
4.01,4010,0.601866
4.011,4011,0.601865
4.012,4012,0.601863
4.013,4013,0.601861
4.014,4014,0.601859
4.015,4015,0.601857
4.016,4016,0.601855
4.017,4017,0.601854
4.018,4018,0.601852
4.019,4019,0.60185
4.02,4020,0.601848
4.021,4021,0.601847
4.022,4022,0.601845
4.023,4023,0.601843
4.024,4024,0.601841
4.025,4025,0.60184
4.026,4026,0.601838
4.027,4027,0.601836
4.028,4028,0.601835
4.029,4029,0.601833
4.03,4030,0.601831
4.031,4031,0.60183
4.032,4032,0.601828
4.033,4033,0.601827
4.034,4034,0.601825
4.035,4035,0.601823
4.036,4036,0.601822
4.037,4037,0.60182
4.038,4038,0.601819
4.039,4039,0.601817
4.04,4040,0.601816
4.041,4041,0.601814
4.042,4042,0.601813
4.043,4043,0.601811
4.044,4044,0.60181
4.045,4045,0.601808
4.046,4046,0.601807
4.047,4047,0.601806
4.048,4048,0.601804
4.049,4049,0.601803
4.05,4050,0.601801
4.051,4051,0.6018
4.052,4052,0.601799
4.053,4053,0.601797
4.054,4054,0.601796
4.055,4055,0.601795
4.056,4056,0.601793
4.057,4057,0.601792
4.058,4058,0.601791
4.059,4059,0.60179
4.06,4060,0.601788
4.061,4061,0.601787
4.062,4062,0.601786
4.063,4063,0.601785
4.064,4064,0.601783
4.065,4065,0.601782
4.066,4066,0.601781
4.067,4067,0.60178
4.068,4068,0.601779
4.069,4069,0.601778
4.07,4070,0.601777
4.071,4071,0.601775
4.072,4072,0.601774
4.073,4073,0.601773
4.074,4074,0.601772
4.075,4075,0.601771
4.076,4076,0.60177
4.077,4077,0.601769
4.078,4078,0.601768
4.079,4079,0.601767
4.08,4080,0.601766
4.081,4081,0.601765
4.082,4082,0.601764
4.083,4083,0.601763
4.084,4084,0.601762
4.085,4085,0.601761
4.086,4086,0.60176
4.087,4087,0.60176
4.088,4088,0.601759
4.089,4089,0.601758
4.09,4090,0.601757
4.091,4091,0.601756
4.092,4092,0.601755
4.093,4093,0.601754
4.094,4094,0.601754
4.095,4095,0.601753
4.096,4096,0.601752
4.097,4097,0.601751
4.098,4098,0.601751
4.099,4099,0.60175
4.1,4100,0.601749
4.101,4101,0.601748
4.102,4102,0.601748
4.103,4103,0.601747
4.104,4104,0.601746
4.105,4105,0.601746
4.106,4106,0.601745
4.107,4107,0.601745
4.108,4108,0.601744
4.109,4109,0.601743
4.11,4110,0.601743
4.111,4111,0.601742
4.112,4112,0.601742
4.113,4113,0.601741
4.114,4114,0.601741
4.115,4115,0.60174
4.116,4116,0.601739
4.117,4117,0.601739
4.118,4118,0.601739
4.119,4119,0.601738
4.12,4120,0.601738
4.121,4121,0.601737
4.122,4122,0.601737
4.123,4123,0.601736
4.124,4124,0.601736
4.125,4125,0.601736
4.126,4126,0.601735
4.127,4127,0.601735
4.128,4128,0.601734
4.129,4129,0.601734
4.13,4130,0.601734
4.131,4131,0.601734
4.132,4132,0.601733
4.133,4133,0.601733
4.134,4134,0.601733
4.135,4135,0.601732
4.136,4136,0.601732
4.137,4137,0.601732
4.138,4138,0.601732
4.139,4139,0.601732
4.14,4140,0.601731
4.141,4141,0.601731
4.142,4142,0.601731
4.143,4143,0.601731
4.144,4144,0.601731
4.145,4145,0.601731
4.146,4146,0.60173
4.147,4147,0.60173
4.148,4148,0.60173
4.149,4149,0.60173
4.15,4150,0.60173
4.151,4151,0.60173
4.152,4152,0.60173
4.153,4153,0.60173
4.154,4154,0.60173
4.155,4155,0.60173
4.156,4156,0.60173
4.157,4157,0.60173
4.158,4158,0.60173
4.159,4159,0.60173
4.16,4160,0.60173
4.161,4161,0.60173
4.162,4162,0.60173
4.163,4163,0.601731
4.164,4164,0.601731
4.165,4165,0.601731
4.166,4166,0.601731
4.167,4167,0.601731
4.168,4168,0.601731
4.169,4169,0.601731
4.17,4170,0.601732
4.171,4171,0.601732
4.172,4172,0.601732
4.173,4173,0.601732
4.174,4174,0.601732
4.175,4175,0.601733
4.176,4176,0.601733
4.177,4177,0.601733
4.178,4178,0.601733
4.179,4179,0.601734
4.18,4180,0.601734
4.181,4181,0.601734
4.182,4182,0.601735
4.183,4183,0.601735
4.184,4184,0.601735
4.185,4185,0.601736
4.186,4186,0.601736
4.187,4187,0.601737
4.188,4188,0.601737
4.189,4189,0.601737
4.19,4190,0.601738
4.191,4191,0.601738
4.192,4192,0.601739
4.193,4193,0.601739
4.194,4194,0.60174
4.195,4195,0.60174
4.196,4196,0.601741
4.197,4197,0.601741
4.198,4198,0.601742
4.199,4199,0.601742
4.2,4200,0.601743
4.201,4201,0.601743
4.202,4202,0.601744
4.203,4203,0.601744
4.204,4204,0.601745
4.205,4205,0.601745
4.206,4206,0.601746
4.207,4207,0.601747
4.208,4208,0.601747
4.209,4209,0.601748
4.21,4210,0.601749
4.211,4211,0.601749
4.212,4212,0.60175
4.213,4213,0.601751
4.214,4214,0.601751
4.215,4215,0.601752
4.216,4216,0.601753
4.217,4217,0.601753
4.218,4218,0.601754
4.219,4219,0.601755
4.22,4220,0.601756
4.221,4221,0.601756
4.222,4222,0.601757
4.223,4223,0.601758
4.224,4224,0.601759
4.225,4225,0.601759
4.226,4226,0.60176
4.227,4227,0.601761
4.228,4228,0.601762
4.229,4229,0.601763
4.23,4230,0.601764
4.231,4231,0.601764
4.232,4232,0.601765
4.233,4233,0.601766
4.234,4234,0.601767
4.235,4235,0.601768
4.236,4236,0.601769
4.237,4237,0.60177
4.238,4238,0.601771
4.239,4239,0.601772
4.24,4240,0.601773
4.241,4241,0.601774
4.242,4242,0.601774
4.243,4243,0.601775
4.244,4244,0.601776
4.245,4245,0.601777
4.246,4246,0.601778
4.247,4247,0.601779
4.248,4248,0.60178
4.249,4249,0.601781
4.25,4250,0.601782
4.251,4251,0.601783
4.252,4252,0.601785
4.253,4253,0.601786
4.254,4254,0.601787
4.255,4255,0.601788
4.256,4256,0.601789
4.257,4257,0.60179
4.258,4258,0.601791
4.259,4259,0.601792
4.26,4260,0.601793
4.261,4261,0.601794
4.262,4262,0.601795
4.263,4263,0.601797
4.264,4264,0.601798
4.265,4265,0.601799
4.266,4266,0.6018
4.267,4267,0.601801
4.268,4268,0.601802
4.269,4269,0.601804
4.27,4270,0.601805
4.271,4271,0.601806
4.272,4272,0.601807
4.273,4273,0.601808
4.274,4274,0.60181
4.275,4275,0.601811
4.276,4276,0.601812
4.277,4277,0.601813
4.278,4278,0.601815
4.279,4279,0.601816
4.28,4280,0.601817
4.281,4281,0.601818
4.282,4282,0.60182
4.283,4283,0.601821
4.284,4284,0.601822
4.285,4285,0.601823
4.286,4286,0.601825
4.287,4287,0.601826
4.288,4288,0.601827
4.289,4289,0.601829
4.29,4290,0.60183
4.291,4291,0.601831
4.292,4292,0.601833
4.293,4293,0.601834
4.294,4294,0.601835
4.295,4295,0.601837
4.296,4296,0.601838
4.297,4297,0.601839
4.298,4298,0.601841
4.299,4299,0.601842
4.3,4300,0.601844
4.301,4301,0.601845
4.302,4302,0.601846
4.303,4303,0.601848
4.304,4304,0.601849
4.305,4305,0.601851
4.306,4306,0.601852
4.307,4307,0.601854
4.308,4308,0.601855
4.309,4309,0.601856
4.31,4310,0.601858
4.311,4311,0.601859
4.312,4312,0.601861
4.313,4313,0.601862
4.314,4314,0.601864
4.315,4315,0.601865
4.316,4316,0.601867
4.317,4317,0.601868
4.318,4318,0.60187
4.319,4319,0.601871
4.32,4320,0.601873
4.321,4321,0.601874
4.322,4322,0.601876
4.323,4323,0.601877
4.324,4324,0.601879
4.325,4325,0.60188
4.326,4326,0.601882
4.327,4327,0.601883
4.328,4328,0.601885
4.329,4329,0.601886
4.33,4330,0.601888
4.331,4331,0.601889
4.332,4332,0.601891
4.333,4333,0.601892
4.334,4334,0.601894
4.335,4335,0.601895
4.336,4336,0.601897
4.337,4337,0.601899
4.338,4338,0.6019
4.339,4339,0.601902
4.34,4340,0.601903
4.341,4341,0.601905
4.342,4342,0.601906
4.343,4343,0.601908
4.344,4344,0.60191
4.345,4345,0.601911
4.346,4346,0.601913
4.347,4347,0.601914
4.348,4348,0.601916
4.349,4349,0.601918
4.35,4350,0.601919
4.351,4351,0.601921
4.352,4352,0.601922
4.353,4353,0.601924
4.354,4354,0.601926
4.355,4355,0.601927
4.356,4356,0.601929
4.357,4357,0.60193
4.358,4358,0.601932
4.359,4359,0.601934
4.36,4360,0.601935
4.361,4361,0.601937
4.362,4362,0.601939
4.363,4363,0.60194
4.364,4364,0.601942
4.365,4365,0.601943
4.366,4366,0.601945
4.367,4367,0.601947
4.368,4368,0.601948
4.369,4369,0.60195
4.37,4370,0.601952
4.371,4371,0.601953
4.372,4372,0.601955
4.373,4373,0.601957
4.374,4374,0.601958
4.375,4375,0.60196
4.376,4376,0.601962
4.377,4377,0.601963
4.378,4378,0.601965
4.379,4379,0.601966
4.38,4380,0.601968
4.381,4381,0.60197
4.382,4382,0.601971
4.383,4383,0.601973
4.384,4384,0.601975
4.385,4385,0.601976
4.386,4386,0.601978
4.387,4387,0.60198
4.388,4388,0.601981
4.389,4389,0.601983
4.39,4390,0.601985
4.391,4391,0.601986
4.392,4392,0.601988
4.393,4393,0.60199
4.394,4394,0.601991
4.395,4395,0.601993
4.396,4396,0.601995
4.397,4397,0.601996
4.398,4398,0.601998
4.399,4399,0.602
4.4,4400,0.602001
4.401,4401,0.602003
4.402,4402,0.602005
4.403,4403,0.602006
4.404,4404,0.602008
4.405,4405,0.60201
4.406,4406,0.602011
4.407,4407,0.602013
4.408,4408,0.602015
4.409,4409,0.602016
4.41,4410,0.602018
4.411,4411,0.60202
4.412,4412,0.602021
4.413,4413,0.602023
4.414,4414,0.602025
4.415,4415,0.602026
4.416,4416,0.602028
4.417,4417,0.602029
4.418,4418,0.602031
4.419,4419,0.602033
4.42,4420,0.602034
4.421,4421,0.602036
4.422,4422,0.602038
4.423,4423,0.602039
4.424,4424,0.602041
4.425,4425,0.602043
4.426,4426,0.602044
4.427,4427,0.602046
4.428,4428,0.602048
4.429,4429,0.602049
4.43,4430,0.602051
4.431,4431,0.602052
4.432,4432,0.602054
4.433,4433,0.602056
4.434,4434,0.602057
4.435,4435,0.602059
4.436,4436,0.602061
4.437,4437,0.602062
4.438,4438,0.602064
4.439,4439,0.602065
4.44,4440,0.602067
4.441,4441,0.602069
4.442,4442,0.60207
4.443,4443,0.602072
4.444,4444,0.602073
4.445,4445,0.602075
4.446,4446,0.602077
4.447,4447,0.602078
4.448,4448,0.60208
4.449,4449,0.602081
4.45,4450,0.602083
4.451,4451,0.602085
4.452,4452,0.602086
4.453,4453,0.602088
4.454,4454,0.602089
4.455,4455,0.602091
4.456,4456,0.602092
4.457,4457,0.602094
4.458,4458,0.602095
4.459,4459,0.602097
4.46,4460,0.602099
4.461,4461,0.6021
4.462,4462,0.602102
4.463,4463,0.602103
4.464,4464,0.602105
4.465,4465,0.602106
4.466,4466,0.602108
4.467,4467,0.602109
4.468,4468,0.602111
4.469,4469,0.602112
4.47,4470,0.602114
4.471,4471,0.602115
4.472,4472,0.602117
4.473,4473,0.602118
4.474,4474,0.60212
4.475,4475,0.602121
4.476,4476,0.602123
4.477,4477,0.602124
4.478,4478,0.602126
4.479,4479,0.602127
4.48,4480,0.602129
4.481,4481,0.60213
4.482,4482,0.602132
4.483,4483,0.602133
4.484,4484,0.602135
4.485,4485,0.602136
4.486,4486,0.602138
4.487,4487,0.602139
4.488,4488,0.60214
4.489,4489,0.602142
4.49,4490,0.602143
4.491,4491,0.602145
4.492,4492,0.602146
4.493,4493,0.602148
4.494,4494,0.602149
4.495,4495,0.60215
4.496,4496,0.602152
4.497,4497,0.602153
4.498,4498,0.602155
4.499,4499,0.602156
4.5,4500,0.602157
4.501,4501,0.602159
4.502,4502,0.60216
4.503,4503,0.602161
4.504,4504,0.602163
4.505,4505,0.602164
4.506,4506,0.602166
4.507,4507,0.602167
4.508,4508,0.602168
4.509,4509,0.60217
4.51,4510,0.602171
4.511,4511,0.602172
4.512,4512,0.602174
4.513,4513,0.602175
4.514,4514,0.602176
4.515,4515,0.602177
4.516,4516,0.602179
4.517,4517,0.60218
4.518,4518,0.602181
4.519,4519,0.602183
4.52,4520,0.602184
4.521,4521,0.602185
4.522,4522,0.602186
4.523,4523,0.602188
4.524,4524,0.602189
4.525,4525,0.60219
4.526,4526,0.602191
4.527,4527,0.602193
4.528,4528,0.602194
4.529,4529,0.602195
4.53,4530,0.602196
4.531,4531,0.602197
4.532,4532,0.602199
4.533,4533,0.6022
4.534,4534,0.602201
4.535,4535,0.602202
4.536,4536,0.602203
4.537,4537,0.602205
4.538,4538,0.602206
4.539,4539,0.602207
4.54,4540,0.602208
4.541,4541,0.602209
4.542,4542,0.60221
4.543,4543,0.602212
4.544,4544,0.602213
4.545,4545,0.602214
4.546,4546,0.602215
4.547,4547,0.602216
4.548,4548,0.602217
4.549,4549,0.602218
4.55,4550,0.602219
4.551,4551,0.60222
4.552,4552,0.602221
4.553,4553,0.602222
4.554,4554,0.602224
4.555,4555,0.602225
4.556,4556,0.602226
4.557,4557,0.602227
4.558,4558,0.602228
4.559,4559,0.602229
4.56,4560,0.60223
4.561,4561,0.602231
4.562,4562,0.602232
4.563,4563,0.602233
4.564,4564,0.602234
4.565,4565,0.602235
4.566,4566,0.602236
4.567,4567,0.602237
4.568,4568,0.602238
4.569,4569,0.602239
4.57,4570,0.60224
4.571,4571,0.602241
4.572,4572,0.602241
4.573,4573,0.602242
4.574,4574,0.602243
4.575,4575,0.602244
4.576,4576,0.602245
4.577,4577,0.602246
4.578,4578,0.602247
4.579,4579,0.602248
4.58,4580,0.602249
4.581,4581,0.60225
4.582,4582,0.60225
4.583,4583,0.602251
4.584,4584,0.602252
4.585,4585,0.602253
4.586,4586,0.602254
4.587,4587,0.602255
4.588,4588,0.602256
4.589,4589,0.602256
4.59,4590,0.602257
4.591,4591,0.602258
4.592,4592,0.602259
4.593,4593,0.60226
4.594,4594,0.60226
4.595,4595,0.602261
4.596,4596,0.602262
4.597,4597,0.602263
4.598,4598,0.602263
4.599,4599,0.602264
4.6,4600,0.602265
4.601,4601,0.602266
4.602,4602,0.602266
4.603,4603,0.602267
4.604,4604,0.602268
4.605,4605,0.602268
4.606,4606,0.602269
4.607,4607,0.60227
4.608,4608,0.60227
4.609,4609,0.602271
4.61,4610,0.602272
4.611,4611,0.602272
4.612,4612,0.602273
4.613,4613,0.602274
4.614,4614,0.602274
4.615,4615,0.602275
4.616,4616,0.602276
4.617,4617,0.602276
4.618,4618,0.602277
4.619,4619,0.602277
4.62,4620,0.602278
4.621,4621,0.602279
4.622,4622,0.602279
4.623,4623,0.60228
4.624,4624,0.60228
4.625,4625,0.602281
4.626,4626,0.602281
4.627,4627,0.602282
4.628,4628,0.602282
4.629,4629,0.602283
4.63,4630,0.602283
4.631,4631,0.602284
4.632,4632,0.602284
4.633,4633,0.602285
4.634,4634,0.602285
4.635,4635,0.602286
4.636,4636,0.602286
4.637,4637,0.602287
4.638,4638,0.602287
4.639,4639,0.602288
4.64,4640,0.602288
4.641,4641,0.602289
4.642,4642,0.602289
4.643,4643,0.602289
4.644,4644,0.60229
4.645,4645,0.60229
4.646,4646,0.602291
4.647,4647,0.602291
4.648,4648,0.602291
4.649,4649,0.602292
4.65,4650,0.602292
4.651,4651,0.602292
4.652,4652,0.602293
4.653,4653,0.602293
4.654,4654,0.602293
4.655,4655,0.602294
4.656,4656,0.602294
4.657,4657,0.602294
4.658,4658,0.602295
4.659,4659,0.602295
4.66,4660,0.602295
4.661,4661,0.602295
4.662,4662,0.602296
4.663,4663,0.602296
4.664,4664,0.602296
4.665,4665,0.602296
4.666,4666,0.602297
4.667,4667,0.602297
4.668,4668,0.602297
4.669,4669,0.602297
4.67,4670,0.602298
4.671,4671,0.602298
4.672,4672,0.602298
4.673,4673,0.602298
4.674,4674,0.602298
4.675,4675,0.602299
4.676,4676,0.602299
4.677,4677,0.602299
4.678,4678,0.602299
4.679,4679,0.602299
4.68,4680,0.602299
4.681,4681,0.602299
4.682,4682,0.6023
4.683,4683,0.6023
4.684,4684,0.6023
4.685,4685,0.6023
4.686,4686,0.6023
4.687,4687,0.6023
4.688,4688,0.6023
4.689,4689,0.6023
4.69,4690,0.6023
4.691,4691,0.6023
4.692,4692,0.6023
4.693,4693,0.6023
4.694,4694,0.6023
4.695,4695,0.6023
4.696,4696,0.6023
4.697,4697,0.6023
4.698,4698,0.6023
4.699,4699,0.6023
4.7,4700,0.6023
4.701,4701,0.6023
4.702,4702,0.6023
4.703,4703,0.6023
4.704,4704,0.6023
4.705,4705,0.6023
4.706,4706,0.6023
4.707,4707,0.6023
4.708,4708,0.6023
4.709,4709,0.6023
4.71,4710,0.6023
4.711,4711,0.6023
4.712,4712,0.6023
4.713,4713,0.6023
4.714,4714,0.6023
4.715,4715,0.602299
4.716,4716,0.602299
4.717,4717,0.602299
4.718,4718,0.602299
4.719,4719,0.602299
4.72,4720,0.602299
4.721,4721,0.602299
4.722,4722,0.602298
4.723,4723,0.602298
4.724,4724,0.602298
4.725,4725,0.602298
4.726,4726,0.602298
4.727,4727,0.602297
4.728,4728,0.602297
4.729,4729,0.602297
4.73,4730,0.602297
4.731,4731,0.602297
4.732,4732,0.602296
4.733,4733,0.602296
4.734,4734,0.602296
4.735,4735,0.602296
